Hour,m3.large,c5.2xlarge
2137,1,173
2138,1,171
2139,1,157
2140,1,145
2141,1,147
2142,1,144
2143,1,143
2144,1,146
2145,1,144
2146,1,162
2147,1,175
2148,1,187
2149,1,212
2150,1,297
2151,1,377
2152,1,406
2153,1,462
2154,1,430
2155,1,517
2156,1,525
2157,1,473
2158,1,384
2159,1,342
2160,1,286
2161,1,238
2162,1,211
2163,1,194
2164,1,173
2165,1,157
2166,1,168
2167,1,161
2168,1,159
2169,1,160
2170,1,171
2171,1,180
2172,1,201
2173,1,237
2174,1,366
2175,1,449
2176,1,511
2177,1,626
2178,1,574
2179,1,478
2180,1,603
2181,1,575
2182,1,500
2183,1,431
2184,1,399
2185,1,392
2186,1,288
2187,1,238
2188,1,208
2189,1,197
2190,1,218
2191,1,208
2192,1,214
2193,1,215
2194,1,302
2195,1,328
2196,1,406
2197,1,444
2198,1,494
2199,1,515
2200,1,551
2201,1,670
2202,1,623
2203,1,511
2204,1,541
2205,1,530
2206,1,507
2207,1,396
2208,1,325
2209,1,275
2210,1,267
2211,1,288
2212,1,255
2213,1,240
2214,1,190
2215,1,159
2216,1,172
2217,1,171
2218,1,174
2219,1,186
2220,1,200
2221,1,202
2222,1,311
2223,1,444
2224,1,511
2225,1,556
2226,1,505
2227,1,472
2228,1,497
2229,1,456
2230,1,450
2231,1,427
2232,1,302
2233,1,226
2234,1,216
2235,1,172
2236,1,138
2237,1,107
2238,1,117
2239,1,103
2240,1,112
2241,1,125
2242,1,134
2243,1,169
2244,1,197
2245,1,191
2246,1,214
2247,1,241
2248,1,231
2249,1,275
2250,1,253
2251,1,246
2252,1,318
2253,1,301
2254,1,462
2255,1,389
2256,1,198
2257,1,214
2258,1,212
2259,1,178
2260,1,131
2261,1,118
2262,1,112
2263,1,111
2264,1,111
2265,1,130
2266,1,133
2267,1,171
2268,1,181
2269,1,149
2270,1,144
2271,1,150
2272,1,153
2273,1,150
2274,1,146
2275,1,139
2276,1,183
2277,1,173
2278,1,172
2279,1,134
2280,1,148
2281,1,141
2282,1,148
2283,1,143
2284,1,126
2285,1,119
2286,1,104
2287,1,106
2288,1,98
2289,1,114
2290,1,120
2291,1,158
2292,1,177
2293,1,142
2294,1,141
2295,1,150
2296,1,154
2297,1,155
2298,1,148
2299,1,148
2300,1,141
2301,1,149
2302,3,152
2303,1,143
2304,1,137
2305,1,142
2306,1,145
2307,1,137
2308,1,125
2309,1,112
2310,1,118
2311,1,117
2312,1,121
2313,1,128
2314,1,140
2315,1,168
2316,1,176
2317,1,166
2318,1,209
2319,1,195
2320,1,220
2321,1,196
2322,1,178
2323,1,263
2324,1,388
2325,1,424
2326,1,371
2327,1,244
2328,1,242
2329,1,202
2330,1,188
2331,1,196
2332,1,161
2333,1,150
2334,1,138
2335,1,128
2336,1,145
2337,1,139
2338,1,159
2339,1,199
2340,1,204
2341,1,198
2342,1,230
2343,1,338
2344,1,406
2345,1,338
2346,1,361
2347,1,397
2348,1,409
2349,1,366
2350,1,306
2351,1,245
2352,1,229
2353,1,181
2354,1,164
2355,1,155
2356,1,145
2357,1,144
2358,1,130
2359,1,125
2360,1,131
2361,1,140
2362,1,133
2363,1,182
2364,1,195
2365,1,186
2366,1,208
2367,1,297
2368,1,299
2369,1,346
2370,1,303
2371,1,309
2372,1,379
2373,1,366
2374,1,319
2375,1,205
2376,1,194
2377,1,194
2378,1,189
2379,1,188
2380,1,162
2381,1,140
2382,1,115
2383,1,115
2384,1,114
2385,1,119
2386,1,131
2387,1,168
2388,1,183
2389,1,217
2390,1,226
2391,1,284
2392,1,254
2393,1,334
2394,1,345
2395,1,339
2396,1,391
2397,1,368
2398,1,304
2399,1,303
2400,1,264
2401,1,181
2402,1,162
2403,1,144
2404,1,136
2405,1,131
2406,1,127
2407,1,119
2408,1,101
2409,1,106
2410,1,122
2411,1,151
2412,1,168
2413,1,185
2414,1,192
2415,1,234
2416,1,237
2417,1,229
2418,1,190
2419,1,178
2420,1,211
2421,1,248
2422,1,233
2423,1,161
2424,1,162
2425,1,147
2426,1,138
2427,1,131
2428,1,117
2429,1,98
2430,1,92
2431,1,89
2432,1,89
2433,1,98
2434,1,101
2435,1,123
2436,1,145
2437,1,140
2438,1,151
2439,1,157
2440,1,167
2441,1,155
2442,1,156
2443,1,157
2444,1,192
2445,1,204
2446,1,195
2447,1,147
2448,1,148
2449,1,140
2450,1,138
2451,1,129
2452,1,137
2453,1,113
2454,1,111
2455,1,114
2456,1,112
2457,1,104
2458,1,115
2459,1,120
2460,1,142
2461,1,144
2462,1,154
2463,1,154
2464,1,152
2465,1,157
2466,1,158
2467,1,150
2468,1,153
2469,1,148
2470,1,152
2471,1,150
2472,1,147
2473,1,145
2474,1,143
2475,1,141
2476,1,121
2477,1,100
2478,1,92
2479,1,92
2480,1,97
2481,1,104
2482,1,107
2483,1,148
2484,1,164
2485,1,145
2486,1,274
2487,1,326
2488,1,351
2489,1,392
2490,1,416
2491,1,414
2492,1,361
2493,1,354
2494,1,330
2495,1,271
2496,1,224
2497,1,181
2498,1,176
2499,1,187
2500,1,159
2501,1,133
2502,1,119
2503,1,141
2504,1,137
2505,1,135
2506,1,129
2507,1,146
2508,1,170
2509,1,216
2510,1,275
2511,1,305
2512,1,359
2513,1,384
2514,1,394
2515,1,431
2516,1,446
2517,1,358
2518,1,268
2519,1,193
2520,1,241
2521,1,232
2522,1,217
2523,1,168
2524,1,148
2525,1,130
2526,1,131
2527,1,111
2528,1,113
2529,1,108
2530,1,128
2531,1,154
2532,1,188
2533,1,206
2534,1,277
2535,1,445
2536,1,454
2537,1,486
2538,1,485
2539,1,426
2540,1,495
2541,1,496
2542,1,441
2543,1,376
2544,1,297
2545,1,233
2546,1,235
2547,1,232
2548,1,205
2549,1,173
2550,1,142
2551,1,145
2552,1,136
2553,1,138
2554,1,145
2555,1,172
2556,1,199
2557,1,201
2558,1,322
2559,1,412
2560,1,405
2561,1,498
2562,1,484
2563,1,417
2564,1,436
2565,1,411
2566,1,344
2567,1,318
2568,1,284
2569,1,223
2570,1,201
2571,1,201
2572,1,176
2573,1,149
2574,1,139
2575,1,138
2576,1,134
2577,1,139
2578,1,143
2579,1,185
2580,1,221
2581,1,218
2582,1,243
2583,1,266
2584,1,278
2585,1,280
2586,1,239
2587,1,265
2588,1,251
2589,1,236
2590,1,203
2591,1,196
2592,1,192
2593,1,184
2594,1,177
2595,1,167
2596,1,158
2597,1,153
2598,1,145
2599,1,141
2600,1,139
2601,1,138
2602,1,139
2603,1,165
2604,1,171
2605,1,175
2606,1,187
2607,1,196
2608,1,179
2609,1,176
2610,1,175
2611,1,174
2612,1,177
2613,1,188
2614,1,188
2615,1,213
2616,1,223
2617,1,197
2618,1,188
2619,1,186
2620,1,160
2621,1,144
2622,1,134
2623,1,138
2624,1,125
2625,1,124
2626,1,134
2627,1,140
2628,1,154
2629,1,168
2630,1,173
2631,1,179
2632,1,181
2633,1,197
2634,1,177
2635,1,181
2636,1,187
2637,1,187
2638,1,187
2639,1,191
2640,1,194
2641,1,183
2642,1,182
2643,1,170
2644,1,149
2645,1,130
2646,1,116
2647,1,110
2648,1,112
2649,1,121
2650,1,129
2651,1,151
2652,1,179
2653,1,186
2654,1,221
2655,1,278
2656,1,301
2657,1,323
2658,1,278
2659,1,279
2660,1,326
2661,1,328
2662,1,313
2663,1,234
2664,1,231
2665,1,213
2666,1,221
2667,1,203
2668,1,178
2669,1,149
2670,1,131
2671,1,118
2672,1,124
2673,1,155
2674,1,185
2675,1,230
2676,1,252
2677,1,276
2678,1,324
2679,1,357
2680,1,450
2681,1,419
2682,1,476
2683,1,457
2684,1,478
2685,1,473
2686,1,454
2687,1,415
2688,1,391
2689,1,320
2690,1,297
2691,1,270
2692,1,250
2693,1,188
2694,1,114
2695,1,119
2696,1,170
2697,1,182
2698,1,172
2699,1,199
2700,1,210
2701,1,232
2702,1,451
2703,1,531
2704,1,564
2705,1,581
2706,1,606
2707,1,633
2708,1,623
2709,1,600
2710,1,539
2711,1,505
2712,1,397
2713,1,384
2714,1,358
2715,1,294
2716,1,203
2717,1,129
2718,1,158
2719,1,146
2720,1,173
2721,1,170
2722,1,169
2723,1,125
2724,1,160
2725,1,228
2726,1,357
2727,1,414
2728,1,451
2729,1,518
2730,1,469
2731,1,458
2732,1,490
2733,1,495
2734,1,487
2735,1,471
2736,1,434
2737,1,397
2738,1,356
2739,1,312
2740,1,230
2741,1,193
2742,1,164
2743,1,165
2744,1,156
2745,1,183
2746,1,209
2747,1,218
2748,1,242
2749,1,340
2750,1,432
2751,1,457
2752,1,505
2753,1,594
2754,1,595
2755,1,532
2756,1,474
2757,1,414
2758,1,374
2759,1,314
2760,1,270
2761,1,253
2762,1,239
2763,1,224
2764,1,176
2765,1,155
2766,1,128
2767,1,120
2768,1,121
2769,1,126
2770,1,132
2771,1,146
2772,1,179
2773,1,199
2774,1,185
2775,1,189
2776,1,211
2777,1,211
2778,1,205
2779,1,203
2780,1,193
2781,1,210
2782,1,232
2783,1,218
2784,1,213
2785,1,199
2786,1,206
2787,1,194
2788,1,158
2789,1,145
2790,1,135
2791,1,135
2792,1,132
2793,1,140
2794,1,144
2795,1,156
2796,1,168
2797,1,177
2798,1,192
2799,1,194
2800,1,205
2801,1,201
2802,1,191
2803,1,190
2804,1,187
2805,1,187
2806,1,187
2807,1,182
2808,1,225
2809,1,223
2810,1,202
2811,1,167
2812,1,160
2813,1,141
2814,1,138
2815,1,129
2816,1,128
2817,1,139
2818,1,145
2819,1,148
2820,1,203
2821,1,305
2822,1,402
2823,1,444
2824,1,470
2825,1,425
2826,1,417
2827,1,445
2828,1,440
2829,1,324
2830,1,313
2831,1,281
2832,1,278
2833,1,243
2834,1,222
2835,1,194
2836,1,155
2837,1,140
2838,1,129
2839,1,124
2840,1,118
2841,1,135
2842,1,178
2843,1,210
2844,1,245
2845,1,275
2846,1,334
2847,1,342
2848,1,336
2849,1,347
2850,1,272
2851,1,297
2852,1,364
2853,1,337
2854,1,267
2855,1,261
2856,1,240
2857,1,221
2858,1,213
2859,1,179
2860,1,149
2861,1,140
2862,1,127
2863,1,120
2864,1,123
2865,1,131
2866,1,172
2867,1,222
2868,1,260
2869,1,390
2870,1,468
2871,1,507
2872,1,510
2873,1,617
2874,1,578
2875,1,615
2876,1,557
2877,1,568
2878,1,530
2879,1,489
2880,1,439
2881,1,402
2882,1,342
2883,1,247
2884,1,194
2885,1,159
2886,1,139
2887,1,133
2888,1,138
2889,1,143
2890,1,156
2891,1,288
2892,1,356
2893,1,405
2894,1,524
2895,1,534
2896,1,456
2897,1,498
2898,1,502
2899,1,480
2900,1,448
2901,1,437
2902,1,399
2903,1,357
2904,1,307
2905,1,274
2906,1,253
2907,1,170
2908,1,134
2909,1,122
2910,1,121
2911,1,116
2912,1,113
2913,1,125
2914,1,147
2915,1,175
2916,1,214
2917,1,236
2918,1,296
2919,1,315
2920,1,341
2921,1,375
2922,1,360
2923,1,375
2924,1,367
2925,1,367
2926,1,351
2927,1,293
2928,1,314
2929,1,267
2930,1,251
2931,1,229
2932,1,186
2933,1,169
2934,1,161
2935,1,150
2936,1,153
2937,1,158
2938,1,154
2939,1,178
2940,1,217
2941,1,232
2942,1,257
2943,1,265
2944,1,259
2945,1,242
2946,1,237
2947,1,238
2948,1,223
2949,1,195
2950,1,184
2951,1,192
2952,1,241
2953,1,308
2954,1,286
2955,1,226
2956,1,144
2957,1,131
2958,1,126
2959,1,129
2960,1,154
2961,1,163
2962,1,165
2963,1,178
2964,1,199
2965,1,225
2966,1,241
2967,1,245
2968,1,271
2969,1,261
2970,1,276
2971,1,258
2972,1,257
2973,1,271
2974,1,291
2975,1,275
2976,1,254
2977,1,272
2978,1,251
2979,1,238
2980,1,199
2981,1,171
2982,1,154
2983,1,145
2984,1,154
2985,1,165
2986,1,179
2987,1,195
2988,1,276
2989,1,334
2990,1,403
2991,1,426
2992,1,481
2993,1,493
2994,1,494
2995,1,495
2996,1,532
2997,1,515
2998,1,528
2999,1,523
3000,1,455
3001,1,392
3002,1,362
3003,1,287
3004,1,235
3005,1,201
3006,1,154
3007,1,149
3008,1,171
3009,1,191
3010,1,241
3011,1,269
3012,1,318
3013,1,459
3014,1,425
3015,1,429
3016,1,519
3017,1,604
3018,1,629
3019,1,604
3020,1,582
3021,1,484
3022,1,454
3023,1,422
3024,1,439
3025,1,376
3026,1,310
3027,1,255
3028,1,218
3029,1,186
3030,1,166
3031,1,161
3032,1,169
3033,1,178
3034,1,170
3035,1,203
3036,1,261
3037,1,414
3038,1,464
3039,1,492
3040,1,518
3041,1,547
3042,1,593
3043,1,546
3044,1,464
3045,1,437
3046,1,389
3047,1,352
3048,1,359
3049,1,376
3050,1,345
3051,1,291
3052,1,227
3053,1,205
3054,1,178
3055,1,162
3056,1,174
3057,1,172
3058,1,170
3059,1,203
3060,1,265
3061,1,337
3062,1,383
3063,1,422
3064,1,403
3065,1,443
3066,1,429
3067,1,463
3068,1,467
3069,1,492
3070,1,546
3071,1,546
3072,1,482
3073,1,335
3074,1,303
3075,1,260
3076,1,222
3077,1,188
3078,1,165
3079,1,154
3080,1,147
3081,1,153
3082,1,159
3083,1,183
3084,1,231
3085,1,290
3086,1,405
3087,1,449
3088,1,496
3089,1,425
3090,1,430
3091,1,437
3092,1,416
3093,1,412
3094,1,376
3095,1,343
3096,1,356
3097,1,333
3098,1,316
3099,1,273
3100,1,237
3101,1,205
3102,1,179
3103,1,170
3104,1,168
3105,1,171
3106,1,181
3107,1,216
3108,1,254
3109,1,265
3110,1,287
3111,1,296
3112,1,288
3113,1,287
3114,1,326
3115,1,328
3116,1,330
3117,1,326
3118,1,327
3119,1,335
3120,1,318
3121,1,336
3122,1,316
3123,1,276
3124,1,228
3125,1,192
3126,1,175
3127,1,153
3128,1,160
3129,1,162
3130,1,159
3131,1,194
3132,1,222
3133,1,212
3134,1,219
3135,1,224
3136,1,223
3137,1,293
3138,1,295
3139,1,299
3140,1,288
3141,1,305
3142,1,297
3143,1,304
3144,1,287
3145,1,270
3146,1,268
3147,1,244
3148,1,216
3149,1,165
3150,1,153
3151,1,141
3152,1,152
3153,1,157
3154,1,170
3155,1,217
3156,1,279
3157,1,283
3158,1,305
3159,1,338
3160,1,371
3161,1,427
3162,1,423
3163,1,412
3164,1,377
3165,1,376
3166,1,351
3167,1,303
3168,1,313
3169,1,259
3170,1,191
3171,1,167
3172,1,143
3173,1,138
3174,1,129
3175,1,120
3176,1,113
3177,1,126
3178,1,135
3179,1,165
3180,1,196
3181,1,281
3182,1,274
3183,1,293
3184,1,320
3185,1,323
3186,1,296
3187,1,294
3188,1,266
3189,1,225
3190,1,205
3191,1,208
3192,1,204
3193,1,219
3194,1,203
3195,1,185
3196,1,148
3197,1,136
3198,1,131
3199,1,119
3200,1,120
3201,1,127
3202,1,158
3203,1,175
3204,1,199
3205,1,247
3206,1,295
3207,1,345
3208,1,359
3209,1,386
3210,1,490
3211,1,498
3212,1,444
3213,1,402
3214,1,293
3215,1,230
3216,1,204
3217,1,196
3218,1,177
3219,1,170
3220,1,139
3221,1,132
3222,1,137
3223,1,131
3224,1,122
3225,1,127
3226,1,140
3227,1,173
3228,1,261
3229,1,350
3230,1,336
3231,1,349
3232,1,339
3233,1,338
3234,1,304
3235,1,347
3236,1,362
3237,1,421
3238,1,382
3239,1,338
3240,1,240
3241,1,225
3242,1,199
3243,1,187
3244,1,170
3245,1,141
3246,1,137
3247,1,128
3248,1,125
3249,1,127
3250,1,136
3251,1,159
3252,1,195
3253,1,244
3254,1,281
3255,1,333
3256,1,337
3257,1,334
3258,1,234
3259,1,238
3260,1,256
3261,1,272
3262,1,241
3263,1,222
3264,1,214
3265,1,206
3266,1,195
3267,1,180
3268,1,155
3269,1,137
3270,1,131
3271,1,117
3272,1,111
3273,1,118
3274,1,118
3275,1,143
3276,1,171
3277,1,178
3278,1,176
3279,1,191
3280,1,185
3281,1,187
3282,1,201
3283,1,172
3284,1,180
3285,1,172
3286,1,180
3287,1,182
3288,1,192
3289,1,178
3290,1,176
3291,1,164
3292,1,153
3293,1,140
3294,1,131
3295,1,121
3296,1,119
3297,1,115
3298,1,125
3299,1,140
3300,1,169
3301,1,168
3302,1,177
3303,1,176
3304,1,185
3305,1,183
3306,1,190
3307,1,195
3308,1,182
3309,1,186
3310,1,191
3311,1,185
3312,1,182
3313,1,184
3314,1,179
3315,1,157
3316,1,132
3317,1,125
3318,1,115
3319,1,115
3320,1,115
3321,1,127
3322,1,131
3323,1,174
3324,1,218
3325,1,272
3326,1,254
3327,1,324
3328,1,314
3329,1,360
3330,1,321
3331,1,336
3332,1,341
3333,1,393
3334,1,361
3335,1,316
3336,1,280
3337,1,263
3338,1,246
3339,1,211
3340,1,180
3341,1,163
3342,1,138
3343,1,141
3344,1,131
3345,1,134
3346,1,164
3347,1,205
3348,1,251
3349,1,286
3350,1,361
3351,1,459
3352,1,503
3353,1,565
3354,1,604
3355,1,645
3356,1,610
3357,1,540
3358,1,433
3359,1,423
3360,1,448
3361,1,456
3362,1,395
3363,1,388
3364,1,326
3365,1,266
3366,1,181
3367,1,153
3368,1,133
3369,1,137
3370,1,136
3371,1,164
3372,1,199
3373,1,204
3374,1,257
3375,1,281
3376,1,346
3377,1,404
3378,1,366
3379,1,358
3380,1,364
3381,1,381
3382,1,361
3383,1,355
3384,1,320
3385,1,298
3386,1,283
3387,1,171
3388,1,150
3389,1,126
3390,1,124
3391,1,112
3392,1,118
3393,1,114
3394,1,108
3395,1,130
3396,1,161
3397,1,240
3398,1,307
3399,1,356
3400,1,391
3401,1,556
3402,1,586
3403,1,477
3404,1,449
3405,1,424
3406,1,422
3407,1,456
3408,1,434
3409,1,434
3410,1,416
3411,1,398
3412,1,349
3413,1,219
3414,1,189
3415,1,189
3416,1,176
3417,1,188
3418,1,192
3419,1,220
3420,1,258
3421,1,352
3422,1,523
3423,1,583
3424,1,601
3425,1,587
3426,1,533
3427,1,452
3428,1,393
3429,1,386
3430,1,373
3431,1,298
3432,1,245
3433,1,254
3434,1,249
3435,1,236
3436,1,181
3437,1,172
3438,1,167
3439,1,164
3440,1,155
3441,1,157
3442,1,172
3443,1,187
3444,1,209
3445,1,208
3446,1,214
3447,1,254
3448,1,245
3449,1,259
3450,1,231
3451,1,212
3452,1,213
3453,1,216
3454,1,210
3455,1,214
3456,1,217
3457,1,208
3458,1,199
3459,1,197
3460,1,187
3461,1,182
3462,1,163
3463,1,158
3464,1,161
3465,1,159
3466,1,166
3467,1,182
3468,1,193
3469,1,199
3470,1,207
3471,1,243
3472,1,254
3473,1,255
3474,1,213
3475,1,215
3476,1,210
3477,1,209
3478,1,218
3479,1,216
3480,1,216
3481,1,232
3482,1,216
3483,1,204
3484,1,183
3485,1,177
3486,1,169
3487,1,164
3488,1,160
3489,1,159
3490,1,168
3491,1,187
3492,1,201
3493,1,243
3494,1,259
3495,1,341
3496,1,354
3497,1,364
3498,1,274
3499,1,231
3500,1,258
3501,1,257
3502,1,242
3503,1,237
3504,1,237
3505,1,276
3506,1,246
3507,1,219
3508,1,202
3509,1,192
3510,1,169
3511,1,165
3512,1,160
3513,1,162
3514,1,171
3515,1,207
3516,1,258
3517,1,311
3518,1,434
3519,1,437
3520,1,458
3521,1,486
3522,1,544
3523,1,524
3524,1,490
3525,1,472
3526,1,462
3527,1,394
3528,1,391
3529,1,391
3530,1,379
3531,1,361
3532,1,289
3533,1,209
3534,1,166
3535,1,156
3536,1,162
3537,1,160
3538,1,195
3539,1,248
3540,1,337
3541,1,413
3542,1,433
3543,1,513
3544,1,733
3545,1,717
3546,1,703
3547,1,532
3548,1,531
3549,1,491
3550,1,503
3551,1,519
3552,1,439
3553,1,394
3554,1,363
3555,1,335
3556,1,261
3557,1,213
3558,1,178
3559,1,184
3560,1,184
3561,1,178
3562,1,169
3563,1,238
3564,1,295
3565,1,335
3566,1,366
3567,1,407
3568,1,482
3569,1,535
3570,1,523
3571,1,584
3572,1,663
3573,1,731
3574,1,672
3575,1,678
3576,1,627
3577,1,496
3578,1,463
3579,1,438
3580,1,315
3581,1,252
3582,1,199
3583,1,183
3584,1,177
3585,1,171
3586,1,176
3587,1,208
3588,1,298
3589,1,495
3590,1,560
3591,1,536
3592,1,564
3593,1,616
3594,1,553
3595,1,539
3596,1,453
3597,1,430
3598,1,403
3599,1,380
3600,1,384
3601,1,371
3602,1,361
3603,1,343
3604,1,295
3605,1,242
3606,1,217
3607,1,189
3608,1,182
3609,1,184
3610,1,188
3611,1,228
3612,1,267
3613,1,284
3614,1,309
3615,1,320
3616,1,317
3617,1,317
3618,1,323
3619,1,321
3620,1,313
3621,1,325
3622,1,321
3623,1,319
3624,1,334
3625,1,328
3626,1,317
3627,1,297
3628,1,259
3629,1,228
3630,1,194
3631,1,177
3632,1,180
3633,1,179
3634,1,183
3635,1,209
3636,1,243
3637,1,274
3638,1,287
3639,1,307
3640,1,313
3641,1,307
3642,2,319
3643,1,312
3644,1,317
3645,2,322
3646,1,337
3647,1,337
3648,1,348
3649,1,335
3650,1,326
3651,1,308
3652,1,250
3653,1,223
3654,1,197
3655,1,188
3656,1,182
3657,1,187
3658,1,203
3659,1,238
3660,1,301
3661,1,365
3662,1,422
3663,1,422
3664,1,395
3665,1,433
3666,1,399
3667,1,404
3668,1,409
3669,1,420
3670,1,405
3671,1,400
3672,1,407
3673,1,391
3674,1,369
3675,1,337
3676,1,257
3677,1,227
3678,1,200
3679,1,195
3680,1,201
3681,1,204
3682,1,223
3683,1,272
3684,1,307
3685,1,381
3686,1,391
3687,1,381
3688,1,418
3689,1,414
3690,1,456
3691,1,446
3692,1,406
3693,1,416
3694,1,417
3695,1,410
3696,1,419
3697,1,395
3698,1,363
3699,1,337
3700,1,274
3701,1,227
3702,1,217
3703,1,200
3704,1,195
3705,1,201
3706,1,225
3707,1,254
3708,1,319
3709,1,333
3710,1,353
3711,1,356
3712,1,349
3713,1,355
3714,1,391
3715,1,349
3716,1,329
3717,1,350
3718,1,340
3719,1,319
3720,1,336
3721,1,315
3722,1,297
3723,1,264
3724,1,234
3725,1,197
3726,1,184
3727,1,177
3728,1,173
3729,1,174
3730,1,197
3731,1,225
3732,1,280
3733,1,288
3734,1,304
3735,1,320
3736,1,319
3737,1,327
3738,1,318
3739,1,354
3740,1,335
3741,1,334
3742,1,320
3743,1,326
3744,1,321
3745,1,301
3746,1,296
3747,1,269
3748,1,235
3749,1,190
3750,1,185
3751,1,178
3752,1,181
3753,1,180
3754,1,205
3755,1,248
3756,1,286
3757,1,340
3758,1,376
3759,1,363
3760,1,375
3761,1,336
3762,1,329
3763,1,328
3764,1,323
3765,1,319
3766,1,309
3767,1,304
3768,1,309
3769,1,268
3770,1,196
3771,1,193
3772,1,169
3773,1,154
3774,1,145
3775,1,137
3776,1,135
3777,1,149
3778,1,148
3779,1,161
3780,1,182
3781,1,189
3782,1,187
3783,1,195
3784,1,206
3785,1,205
3786,1,204
3787,1,206
3788,1,204
3789,1,203
3790,1,205
3791,1,207
3792,1,209
3793,1,207
3794,1,205
3795,1,184
3796,1,165
3797,1,157
3798,1,143
3799,1,139
3800,1,136
3801,1,133
3802,1,136
3803,1,152
3804,1,168
3805,1,181
3806,1,189
3807,1,203
3808,1,197
3809,1,206
3810,1,202
3811,1,196
3812,1,204
3813,1,202
3814,1,216
3815,1,199
3816,1,207
3817,1,215
3818,1,193
3819,1,177
3820,1,169
3821,1,148
3822,1,133
3823,1,135
3824,1,133
3825,1,134
3826,1,144
3827,1,214
3828,1,294
3829,1,323
3830,1,366
3831,1,324
3832,1,377
3833,1,396
3834,1,389
3835,1,399
3836,1,392
3837,1,381
3838,1,357
3839,1,353
3840,1,350
3841,1,341
3842,1,328
3843,1,259
3844,1,218
3845,1,189
3846,1,172
3847,1,166
3848,1,160
3849,1,164
3850,1,171
3851,1,193
3852,1,243
3853,1,280
3854,1,316
3855,1,317
3856,1,329
3857,1,400
3858,1,485
3859,1,497
3860,1,465
3861,1,361
3862,1,321
3863,1,272
3864,1,299
3865,1,303
3866,1,269
3867,1,250
3868,1,226
3869,1,197
3870,1,180
3871,1,171
3872,1,171
3873,1,174
3874,1,184
3875,1,209
3876,1,231
3877,1,281
3878,1,321
3879,1,352
3880,1,430
3881,1,462
3882,1,530
3883,1,464
3884,1,454
3885,1,308
3886,1,303
3887,1,256
3888,1,247
3889,1,236
3890,1,226
3891,1,202
3892,1,190
3893,1,171
3894,1,157
3895,1,146
3896,1,141
3897,1,144
3898,1,159
3899,1,180
3900,1,205
3901,1,239
3902,1,281
3903,1,301
3904,1,329
3905,1,368
3906,1,410
3907,1,426
3908,1,409
3909,1,343
3910,1,341
3911,1,330
3912,1,304
3913,1,280
3914,1,244
3915,1,233
3916,1,204
3917,1,179
3918,1,166
3919,1,158
3920,1,154
3921,1,159
3922,1,155
3923,1,206
3924,1,242
3925,1,232
3926,1,252
3927,1,308
3928,1,296
3929,1,296
3930,1,214
3931,1,222
3932,1,227
3933,1,219
3934,1,226
3935,1,218
3936,1,208
3937,1,207
3938,1,194
3939,1,186
3940,1,180
3941,1,165
3942,1,162
3943,1,155
3944,1,160
3945,1,188
3946,1,187
3947,1,232
3948,1,240
3949,1,245
3950,1,276
3951,1,273
3952,1,263
3953,1,272
3954,1,268
3955,1,274
3956,1,262
3957,1,270
3958,1,277
3959,1,268
3960,1,271
3961,1,248
3962,1,213
3963,1,198
3964,1,189
3965,1,181
3966,1,176
3967,1,176
3968,1,172
3969,1,172
3970,1,179
3971,1,199
3972,1,204
3973,1,203
3974,1,209
3975,1,218
3976,1,219
3977,1,228
3978,1,228
3979,1,213
3980,1,225
3981,1,221
3982,1,220
3983,1,222
3984,1,234
3985,1,219
3986,1,223
3987,1,202
3988,1,187
3989,1,180
3990,1,168
3991,1,169
3992,1,176
3993,1,170
3994,1,181
3995,1,207
3996,1,232
3997,1,238
3998,1,249
3999,1,322
4000,1,331
4001,1,336
4002,1,264
4003,1,525
4004,1,561
4005,1,597
4006,1,430
4007,1,304
4008,1,271
4009,1,252
4010,1,247
4011,1,220
4012,1,186
4013,1,156
4014,1,141
4015,1,140
4016,1,138
4017,1,150
4018,1,159
4019,1,267
4020,1,300
4021,1,336
4022,1,314
4023,1,345
4024,1,439
4025,1,516
4026,1,519
4027,1,526
4028,1,581
4029,1,508
4030,1,518
4031,1,438
4032,1,353
4033,1,365
4034,1,344
4035,1,264
4036,1,223
4037,1,192
4038,1,180
4039,1,180
4040,1,176
4041,1,191
4042,1,190
4043,1,221
4044,1,282
4045,1,245
4046,1,395
4047,1,386
4048,1,465
4049,1,529
4050,1,501
4051,1,467
4052,1,557
4053,1,468
4054,1,400
4055,1,324
4056,1,298
4057,1,322
4058,1,287
4059,1,264
4060,1,205
4061,1,184
4062,1,173
4063,1,191
4064,1,203
4065,1,196
4066,1,192
4067,1,229
4068,1,321
4069,1,375
4070,1,407
4071,1,451
4072,1,479
4073,1,557
4074,1,471
4075,1,423
4076,1,438
4077,1,521
4078,1,487
4079,1,404
4080,1,342
4081,1,340
4082,1,296
4083,1,290
4084,1,256
4085,1,274
4086,1,248
4087,1,213
4088,1,207
4089,1,206
4090,1,225
4091,1,255
4092,1,307
4093,1,405
4094,1,588
4095,1,570
4096,1,590
4097,1,452
4098,1,491
4099,1,408
4100,1,382
4101,1,357
4102,1,365
4103,1,321
4104,1,287
4105,1,282
4106,1,272
4107,1,272
4108,1,265
4109,1,264
4110,1,259
4111,1,258
4112,1,259
4113,1,256
4114,1,264
4115,1,255
4116,1,257
4117,1,261
4118,1,269
4119,1,301
4120,1,282
4121,1,288
4122,1,283
4123,1,286
4124,1,293
4125,1,284
4126,1,284
4127,1,277
4128,1,282
4129,1,277
4130,1,280
4131,1,274
4132,1,275
4133,1,282
